treaty_id,program_id,policy_id,counterparty_id,layer,limit_usd,ceded_limit_usd,ceded_premium_usd,cession_pct,treaty_type,broker,placement_status
TR00251,PRG0021,POL000251,CP009,1,4348426.65,1277471.72,33500.19,29.38,XoL,Guy Carpenter,Bound
TR00251,PRG0021,POL000251,CP012,2,5158429.21,922513.27,46966.85,17.88,XoL,Willis,Signed
TR00252,PRG0023,POL000252,CP014,1,4071628.4,1622669.73,100899.43,39.85,XoL,Willis,Bound
TR00252,PRG0023,POL000252,CP006,2,4983384.9,1943905.81,127428.64,39.01,QS,Guy Carpenter,Bound
TR00253,PRG0022,POL000253,CP007,1,7372540.54,2862620.3,100338.36,38.83,QS,Direct,Signed
TR00253,PRG0022,POL000253,CP005,2,8399738.9,3112460.07,118955.28,37.05,XoL,Marsh,Bound
TR00253,PRG0022,POL000253,CP014,3,5246428.83,1574477.35,62895.2,30.01,QS,Direct,Signed
TR00254,PRG0014,POL000254,CP012,1,2194270.62,615169.78,15981.79,28.04,QS,Willis,Quoted
TR00254,PRG0014,POL000254,CP006,2,3620847.77,301413.93,19371.2,8.32,QS,Direct,Signed
TR00255,PRG0014,POL000255,CP009,1,8633576.94,3437104.25,274825.72,39.81,XoL,Marsh,Bound
TR00255,PRG0014,POL000255,CP013,2,8228625.15,1858971.1,177550.71,22.59,XoL,Aon,Bound
TR00255,PRG0014,POL000255,CP002,3,7076514.16,847919.31,56432.47,11.98,XoL,Aon,Bound
TR00255,PRG0014,POL000255,CP008,4,5546726.14,480362.97,39990.95,8.66,QS,Guy Carpenter,Bound
TR00256,PRG0003,POL000256,CP010,1,4527031.81,1692871.52,46248.5,37.39,QS,Marsh,Bound
TR00256,PRG0003,POL000256,CP013,2,5814340.33,1002487.29,22803.7,17.24,QS,Aon,Bound
TR00256,PRG0003,POL000256,CP005,3,6616739.78,818295.2,19092.11,12.37,XoL,Direct,Bound
TR00256,PRG0003,POL000256,CP014,4,5380529.17,517126.27,17553.88,9.61,QS,Aon,Bound
TR00257,PRG0004,POL000257,CP009,1,4904080.25,980109.05,50960.04,19.99,QS,Aon,Signed
TR00257,PRG0004,POL000257,CP002,2,5744103.75,579148.35,29935.15,10.08,Surplus,Aon,Bound
TR00258,PRG0017,POL000258,CP002,1,3621426.17,1173540.08,23490.37,32.41,XoL,Guy Carpenter,Bound
TR00258,PRG0017,POL000258,CP007,2,2706135.83,572909.15,12977.83,21.17,XoL,Guy Carpenter,Bound
TR00258,PRG0017,POL000258,CP014,3,3045077.86,620421.57,15303.22,20.37,XoL,Willis,Signed
TR00258,PRG0017,POL000258,CP008,4,2568786.84,313854.02,10409.83,12.22,XoL,Direct,Bound
TR00259,PRG0010,POL000259,CP002,1,7761677.78,2541607.98,200915.54,32.75,QS,Willis,Bound
TR00259,PRG0010,POL000259,CP010,2,7541363.3,2172305.73,91286.69,28.81,XoL,Aon,Bound
TR00259,PRG0010,POL000259,CP006,3,10838877.78,3087506.36,194582.14,28.49,XoL,Marsh,Signed
TR00259,PRG0010,POL000259,CP003,4,9419531.72,2598531.57,147147.26,27.59,XoL,Willis,Quoted
TR00260,PRG0021,POL000260,CP008,1,2357253.56,935829.49,38838.62,39.7,XoL,Direct,Bound
TR00260,PRG0021,POL000260,CP006,2,2097631.27,642229.76,43780.69,30.62,XoL,Willis,Bound
TR00260,PRG0021,POL000260,CP014,3,3059681.44,596451.31,17875.7,19.49,XoL,Aon,Bound
